gene,disease,assocID,geneNcbiID,geneDSI,geneDPI,score,yearInitial,yearFinal,diseaseType
HTR1A,Learning Disorders,15412770,3350,0.478,0.875,0.4,2003,2003,disease
HTR1A,Stomach Neoplasms,20780649,3350,0.478,0.875,0.4,2011,2011,disease
HTR1A,Bradycardia,35457593,3350,0.478,0.875,0.4,1990,1990,phenotype
HTR1A,Cocaine-Related Disorders,30180078,3350,0.478,0.875,0.4,2002,2002,disease
HTR1A,Learning Disabilities,25052534,3350,0.478,0.875,0.4,2003,2003,disease
DRD4,Attention deficit hyperactivity disorder,45116418,1815,0.488,0.875,1.0,2000,2022,disease
DRD4,Schizophrenia,20652481,1815,0.488,0.875,0.8,2008,2008,disease
DRD4,"Alcoholic Intoxication, Chronic",5067158,1815,0.488,0.875,0.7,2011,2015,disease
DRD4,Bipolar Disorder,5426862,1815,0.488,0.875,0.7,2005,2015,disease
DRD4,Attention Deficit Disorder,25090569,1815,0.488,0.875,0.7,2004,2018,disease
DRD4,Mental Depression,10274406,1815,0.488,0.875,0.7,2013,2014,disease
DRD4,Depressive disorder,10290471,1815,0.488,0.875,0.7,2013,2014,disease
DRD4,Mood Disorders,40037312,1815,0.488,0.875,0.7,2004,2007,disease
DRD4,Unipolar Depression,25091858,1815,0.488,0.875,0.7,1999,2010,disease
DRD4,Major Depressive Disorder,45134104,1815,0.488,0.875,0.7,1999,2010,disease
DRD4,Marijuana Abuse,15765895,1815,0.488,0.875,0.7,2012,2013,disease
DRD4,Alcohol abuse,25265553,1815,0.488,0.875,0.7,2011,2013,disease
DRD4,Heroin Dependence,15027415,1815,0.488,0.875,0.65,,,disease
DRD4,Gilles de la Tourette syndrome,25062852,1815,0.488,0.875,0.65,,,disease
DRD4,"Gambling, Pathological",20378679,1815,0.488,0.875,0.65,,,disease
DRD4,Dyslexia,35519499,1815,0.488,0.875,0.65,,,disease
DRD4,Nicotine Dependence,20150064,1815,0.488,0.875,0.65,,,disease
DRD4,Conduct Disorder,25294063,1815,0.488,0.875,0.65,,,disease
DRD4,Drug abuse,10562429,1815,0.488,0.875,0.65,,,disease
DRD4,Tic disorder,25057672,1815,0.488,0.875,0.6000000000000001,2010,2010,disease
DRD4,Seasonal Affective Disorder,25207694,1815,0.488,0.875,0.6000000000000001,2004,2010,disease
DRD4,Autism Spectrum Disorders,40076876,1815,0.488,0.875,0.6000000000000001,2022,2022,disease
DRD4,Alcoholic Intoxication,5065160,1815,0.488,0.875,0.6000000000000001,2005,2006,disease
DRD4,Cannabis use,50504338,1815,0.488,0.875,0.6000000000000001,2012,2012,disease
DRD4,Separation Anxiety Disorder,5233628,1815,0.488,0.875,0.6000000000000001,2010,2010,disease
DRD4,Antisocial Personality Disorder,5216832,1815,0.488,0.875,0.55,,,disease
DRD4,Cannabis Abuse,5021290,1815,0.488,0.875,0.55,,,disease
DRD4,Opioid abuse,20222828,1815,0.488,0.875,0.55,,,disease
DRD4,Mental Retardation,15832780,1815,0.488,0.875,0.55,,,disease
DRD4,Dysphoric mood,30106075,1815,0.488,0.875,0.5,2004,2004,disease
DRD4,"Other specified early childhood psychoses, current or active state",25447148,1815,0.488,0.875,0.45,2010,2010,disease
DRD4,Attention Deficit and Disruptive Behavior Disorders,30181479,1815,0.488,0.875,0.45,2010,2010,phenotype
DRD4,AUTONOMIC NERVOUS SYSTEM DYSFUNCTION,55022235,1815,0.488,0.875,0.4,1994,1994,phenotype
DRD4,Amphetamine or related acting sympathomimetic abuse,25447211,1815,0.488,0.875,0.4,2004,2004,disease
DRD4,Liver Cirrhosis,15546844,1815,0.488,0.875,0.4,,,disease
NLGN2,Schizophrenia,20667279,57555,0.633,0.667,0.7,2011,2011,disease
NLGN2,Autistic Disorder,5370759,57555,0.633,0.667,0.65,2021,2021,disease
HTR2C,Schizophrenia,20659873,3358,0.506,0.833,0.9500000000000001,2011,2013,disease
HTR2C,Obesity,20175585,3358,0.506,0.833,0.8500000000000001,2007,2009,disease
HTR2C,Weight Gain,25147940,3358,0.506,0.833,0.85,2009,2010,phenotype
HTR2C,Bipolar Disorder,5429242,3358,0.506,0.833,0.8,2009,2013,disease
HTR2C,Metabolic Syndrome X,35629197,3358,0.506,0.833,0.7999999999999999,2007,2009,disease
HTR2C,Depressive disorder,10294044,3358,0.506,0.833,0.75,2010,2014,disease
HTR2C,Mental Depression,10277871,3358,0.506,0.833,0.75,2010,2014,disease
HTR2C,Major Depressive Disorder,45136083,3358,0.506,0.833,0.75,2010,2014,disease
HTR2C,Unipolar Depression,25093108,3358,0.506,0.833,0.75,2010,2014,disease
HTR2C,Mood Disorders,40038283,3358,0.506,0.833,0.65,2009,2015,disease
HTR2C,Neuralgia,20116436,3358,0.506,0.833,0.65,2017,2017,phenotype
HTR2C,"Alcoholic Intoxication, Chronic",5068595,3358,0.506,0.833,0.6000000000000001,2004,2004,disease
HTR2C,Seasonal Affective Disorder,25207739,3358,0.506,0.833,0.6000000000000001,2001,2005,disease
HTR2C,Cocaine abuse,15046834,3358,0.506,0.833,0.55,2002,2002,disease
HTR2C,Hyperkinesia,50715336,3358,0.506,0.833,0.5,2009,2009,disease
HTR2C,"Bipolar I disorder, most recent episode manic (disorder)",15761470,3358,0.506,0.833,0.45,,,disease
HTR2C,"Depression, Bipolar",5435266,3358,0.506,0.833,0.45,,,disease
HTR2C,Mixed bipolar I disorder,30180577,3358,0.506,0.833,0.45,,,disease
HTR2C,Malignant neoplasm of prostate,35283014,3358,0.506,0.833,0.4,2002,2022,disease
AANAT,Mental Depression,10273835,15,0.639,0.708,0.65,2001,2001,disease
AANAT,Depressive disorder,10289871,15,0.639,0.708,0.65,2001,2001,disease
AANAT,"Advanced Sleep-Phase Syndrome, Familial",50093539,15,0.639,0.708,0.5,2003,2003,disease
AANAT,"Depression, Bipolar",5435113,15,0.639,0.708,0.5,2010,2010,disease
AANAT,"DELAYED SLEEP PHASE DISORDER, SUSCEPTIBILITY TO",50542360,15,0.639,0.708,0.4,2003,2003,phenotype
GABRD,Epilepsy,10650736,2563,0.531,0.792,0.8,2004,2022,disease
GABRD,Juvenile Myoclonic Epilepsy,30490842,2563,0.531,0.792,0.65,2013,2013,disease
GABRD,Idiopathic generalized epilepsy,30490256,2563,0.531,0.792,0.6000000000000001,1990,1990,disease
GABRD,"Epilepsy, Generalized",10663903,2563,0.531,0.792,0.6000000000000001,,,disease
GABRD,"EPILEPSY, IDIOPATHIC GENERALIZED, SUSCEPTIBILITY TO, 10",50390492,2563,0.531,0.792,0.6,2004,2022,phenotype
GABRD,Mood Disorders,40037659,2563,0.531,0.792,0.5,2010,2010,disease
GABRD,Electroencephalogram abnormal,25331785,2563,0.531,0.792,0.45,,,phenotype
GABRD,Non-specific syndromic intellectual disability,55472189,2563,0.531,0.792,0.4,2004,2022,disease
GABRD,"Generalized Epilepsy With Febrile Seizures Plus, Type 5",50575563,2563,0.531,0.792,0.4,2004,2004,disease
GABRD,Chromosome 1p36 Deletion Syndrome,55057759,2563,0.531,0.792,0.4,2012,2012,disease
GABRD,Schizophrenia,20654644,2563,0.531,0.792,0.4,2008,2008,disease
GABRD,Liver carcinoma,50254732,2563,0.531,0.792,0.4,2017,2017,disease
GABRD,Epileptic encephalopathy,40048578,2563,0.531,0.792,0.4,,,disease
SIK1,DEVELOPMENTAL AND EPILEPTIC ENCEPHALOPATHY 30,55141743,150094,0.458,0.875,0.7,1976,2023,disease
SIK1,Global developmental delay,40089518,150094,0.458,0.875,0.7,2011,2021,disease
SIK1,Early infantile epileptic encephalopathy with suppression bursts,35355968,150094,0.458,0.875,0.65,2015,2022,disease
SIK1,West Syndrome,20742428,150094,0.458,0.875,0.65,2015,2015,disease
SIK1,Glioblastoma Multiforme,45088905,150094,0.458,0.875,0.6000000000000001,,,disease
SIK1,Juvenile Chronic Polyarthritis,35407268,150094,0.458,0.875,0.4,2009,2009,disease
SIK1,Monoarticular juvenile rheumatoid arthritis,25491116,150094,0.458,0.875,0.4,2009,2009,disease
SIK1,Pauciarticular juvenile rheumatoid arthritis,25490781,150094,0.458,0.875,0.4,2009,2009,disease
SIK1,"Cardiomyopathy, Dilated",10049837,150094,0.458,0.875,0.4,2006,2006,disease
SIK1,Acute polyarticular juvenile rheumatoid arthritis,25490466,150094,0.458,0.875,0.4,2009,2009,disease
SIK1,Metastatic melanoma,30566426,150094,0.458,0.875,0.4,,,disease
SIK1,Language Disorders,15409223,150094,0.458,0.875,0.4,,,disease
GABRR1,Schizophrenia,20654699,2569,0.729,0.5,0.6000000000000001,2010,2010,disease
GABRR1,Bipolar Disorder,5427656,2569,0.729,0.5,0.6000000000000001,2010,2010,disease
GABRR1,"Alcoholic Intoxication, Chronic",5067878,2569,0.729,0.5,0.5,2010,2010,disease
SOD3,"Diabetes Mellitus, Non-Insulin-Dependent",10513368,6649,0.492,0.917,0.9,,,disease
SOD3,Chronic Obstructive Airway Disease,15603698,6649,0.492,0.917,0.8500000000000001,2006,2006,disease
SOD3,Coronary Arteriosclerosis,10189753,6649,0.492,0.917,0.8,,,disease
SOD3,Hypertensive disease,15150899,6649,0.492,0.917,0.8,2006,2006,disease
SOD3,Diabetes Mellitus,10400708,6649,0.492,0.917,0.8,,,disease
SOD3,Myocardial Ischemia,25351540,6649,0.492,0.917,0.7999999999999999,,,disease
SOD3,Myocardial Infarction,20043910,6649,0.492,0.917,0.7,,,disease
SOD3,Diabetic Retinopathy,10543224,6649,0.492,0.917,0.7,,,disease
SOD3,Pneumonia,20420793,6649,0.492,0.917,0.7,,,disease
SOD3,Pulmonary Fibrosis,20567087,6649,0.492,0.917,0.65,2004,2004,disease
SOD3,Congestive heart failure,10927094,6649,0.492,0.917,0.65,2010,2010,disease
SOD3,Heart failure,10912409,6649,0.492,0.917,0.65,2010,2010,disease
SOD3,Polyneuropathy,25394469,6649,0.492,0.917,0.65,,,disease
SOD3,Heart Diseases,10897262,6649,0.492,0.917,0.65,,,disease
SOD3,Necrosis,20065644,6649,0.492,0.917,0.65,2001,2001,phenotype
SOD3,Coronary heart disease,10201066,6649,0.492,0.917,0.55,,,disease
SOD3,Chronic ischemic heart disease,30385781,6649,0.492,0.917,0.45,,,disease
SOD3,Malignant neoplasm of anterior portion of floor of mouth,25406888,6649,0.492,0.917,0.45,,,disease
SOD3,Malignant neoplasm of lateral floor of mouth,35565790,6649,0.492,0.917,0.45,,,disease
SOD3,Malignant neoplasm of floor of mouth,25406863,6649,0.492,0.917,0.45,,,disease
SOD3,"SUPEROXIDE DISMUTASE, ELEVATED EXTRACELLULAR",55010796,6649,0.492,0.917,0.4,1994,2004,phenotype
SOD3,Chemical and Drug Induced Liver Injury,55156394,6649,0.492,0.917,0.4,2001,2001,disease
SOD3,Contact Dermatitis,10318099,6649,0.492,0.917,0.4,2007,2007,disease
SOD3,Diffuse Large B-Cell Lymphoma,25178799,6649,0.492,0.917,0.4,2005,2005,disease
CYP3A5,Philadelphia chromosome positive chronic myelogenous leukemia,30579095,1577,0.466,0.917,0.85,,,disease
CYP3A5,Prostatic Neoplasms,20470197,1577,0.466,0.917,0.7999999999999999,2008,2008,disease
CYP3A5,Neurotoxicity Syndromes,30128935,1577,0.466,0.917,0.75,2011,2011,disease
CYP3A5,Schizophrenia,20651130,1577,0.466,0.917,0.7000000000000001,2008,2010,disease
CYP3A5,Kidney Diseases,15366327,1577,0.466,0.917,0.7000000000000001,2008,2010,disease
CYP3A5,Acute lymphocytic leukemia,15466997,1577,0.466,0.917,0.65,,,disease
CYP3A5,response to tacrolimus hydrate,50603287,1577,0.466,0.917,0.6000000000000001,2011,2015,phenotype
CYP3A5,Essential Hypertension,25236991,1577,0.466,0.917,0.55,,,disease
CYP3A5,Schizophrenia and related disorders,30024950,1577,0.466,0.917,0.5,2010,2010,disease
CYP3A5,Precursor Lymphoid Neoplasm,45270638,1577,0.466,0.917,0.45,,,disease
CYP3A5,"HYPERTENSION, SALT-SENSITIVE ESSENTIAL, SUSCEPTIBILITY TO",50698640,1577,0.466,0.917,0.4,2001,2004,disease
CYP3A5,Thrombus,25285783,1577,0.466,0.917,0.4,2006,2006,phenotype
CYP3A5,Autism Spectrum Disorders,40076548,1577,0.466,0.917,0.4,2022,2022,disease
CYP3A5,Atherothrombosis,50212429,1577,0.466,0.917,0.4,2006,2006,phenotype
CYP3A5,Thrombosis,25035142,1577,0.466,0.917,0.4,2006,2006,phenotype
CYP3A5,Nephrosis,20101091,1577,0.466,0.917,0.4,2008,2008,disease
CYP3A5,Reperfusion Injury,20586545,1577,0.466,0.917,0.4,2012,2012,disease
CYP3A5,B lymphoblastic leukemia lymphoma,35007352,1577,0.466,0.917,0.4,,,disease
OTC,Ornithine carbamoyltransferase deficiency,30467171,5009,0.498,0.792,1.0,1985,2023,disease
OTC,Hyperammonemia (disorder),30067366,5009,0.498,0.792,0.8,1983,2010,disease
OTC,Encephalopathies,25246924,5009,0.498,0.792,0.75,1996,1996,disease
OTC,Global developmental delay,40092688,5009,0.498,0.792,0.55,2011,2021,disease
OTC,Hyperammonemia,55474373,5009,0.498,0.792,0.45,2015,2015,phenotype
OTC,Protein avoidance,55039425,5009,0.498,0.792,0.45,,,phenotype
OTC,Endotoxemia,35334331,5009,0.498,0.792,0.4,2006,2006,disease
OTC,Nerve Degeneration,20105415,5009,0.498,0.792,0.4,2014,2014,phenotype
OTC,Brain Diseases,5509354,5009,0.498,0.792,0.4,1996,1996,disease
OTC,"Delirium, Dementia, Amnestic, Cognitive Disorders",20229003,5009,0.498,0.792,0.4,1996,1996,disease
OTC,Abnormal circulating ornithine concentration,55071570,5009,0.498,0.792,0.4,,,phenotype
SLC6A19,Hartnup Disease,10870426,340024,0.587,0.708,1.0,1956,2022,disease
SLC6A19,Iminoglycinuria,30473528,340024,0.587,0.708,0.65,,,disease
SLC6A19,Glycinuria with or without Oxalate Urolithiasis,40045905,340024,0.587,0.708,0.65,,,disease
SLC6A19,Severe myopia,30504440,340024,0.587,0.708,0.4,,,disease
GABRR2,Bipolar Disorder,5427660,2570,0.775,0.25,0.5,2010,2010,disease
GABRR2,"Alcoholic Intoxication, Chronic",5067882,2570,0.775,0.25,0.5,2010,2010,disease
GABRR2,Autistic Disorder,5367188,2570,0.775,0.25,0.45,,,disease
GABRR2,Neurotoxicity Syndromes,30129510,2570,0.775,0.25,0.4,2010,2010,disease
GABRR2,Liver diseases,15558679,2570,0.775,0.25,0.4,2010,2010,disease
GABRR2,"Hearing loss, progressive sensorineural",55060802,2570,0.775,0.25,0.4,2017,2017,disease
MAPK1,melanoma,15800065,5594,0.342,0.917,0.8500000000000001,,,disease
MAPK1,Stomach Neoplasms,20791531,5594,0.342,0.917,0.8500000000000001,2007,2007,disease
MAPK1,Lung Neoplasms,15634705,5594,0.342,0.917,0.85,2002,2002,disease
MAPK1,Thyroid Neoplasm,25049035,5594,0.342,0.917,0.85,2021,2021,disease
MAPK1,Renal Cell Carcinoma,10021342,5594,0.342,0.917,0.8,,,disease
MAPK1,Parkinson Disease,20363839,5594,0.342,0.917,0.8,,,disease
MAPK1,Intellectual Disability,50668421,5594,0.342,0.917,0.7999999999999999,2011,2021,disease
MAPK1,ovarian neoplasm,35081730,5594,0.342,0.917,0.75,2005,2005,disease
MAPK1,Squamous cell carcinoma,10038057,5594,0.342,0.917,0.75,2011,2011,disease
MAPK1,Hypertrophy,15170566,5594,0.342,0.917,0.75,2002,2002,phenotype
MAPK1,Kidney Neoplasm,15397632,5594,0.342,0.917,0.75,2011,2011,disease
MAPK1,Hyperalgesia,15069525,5594,0.342,0.917,0.65,2003,2016,phenotype
MAPK1,Sepsis,30353937,5594,0.342,0.917,0.65,2004,2004,disease
MAPK1,Pulmonary Hypertension,15158682,5594,0.342,0.917,0.65,,,phenotype
MAPK1,Congenital Heart Defects,10891573,5594,0.342,0.917,0.65,,,disease
MAPK1,Bipolar Disorder,5431534,5594,0.342,0.917,0.65,2013,2013,disease
MAPK1,Cardiomyopathies,35040882,5594,0.342,0.917,0.65,1999,1999,disease
MAPK1,Endometrial adenocarcinoma,45064422,5594,0.342,0.917,0.65,,,disease
MAPK1,Schizophrenia,20666233,5594,0.342,0.917,0.6000000000000001,2004,2004,disease
MAPK1,Head and Neck Neoplasms,10875256,5594,0.342,0.917,0.6000000000000001,2004,2004,disease
MAPK1,Hodgkin Disease,15049797,5594,0.342,0.917,0.6000000000000001,1995,1995,disease
MAPK1,Brain Ischemia,10109390,5594,0.342,0.917,0.6,2008,2008,disease
MAPK1,NOONAN SYNDROME 13,55443075,5594,0.342,0.917,0.6,1993,2020,disease
MAPK1,Adenocarcinoma of colon,35057283,5594,0.342,0.917,0.55,,,disease
MAPK1,Trigeminal Neuralgia,25068883,5594,0.342,0.917,0.55,2016,2016,disease
MAPK1,Anhedonia,25553012,5594,0.342,0.917,0.55,2012,2012,disease
MAPK1,Malignant Squamous Cell Neoplasm,25071208,5594,0.342,0.917,0.5,2011,2011,disease
MAPK1,Juvenile Neuronal Ceroid Lipofuscinosis,25057200,5594,0.342,0.917,0.5,2013,2013,disease
MAPK1,Adenocarcinoma of large intestine (disorder),45218748,5594,0.342,0.917,0.5,,,disease
MAPK1,Distal 22q11.2 microdeletion syndrome,55227705,5594,0.342,0.917,0.5,,,disease
MAPK1,Adenocarcinoma of prostate,5077195,5594,0.342,0.917,0.5,,,disease
MAPK1,Behavioral Symptoms,5409530,5594,0.342,0.917,0.5,,,phenotype
MAPK1,"Endometrial Endometrioid Adenocarcinoma, Variant with Squamous Differentiation",30632066,5594,0.342,0.917,0.45,,,disease
MAPK1,Short stature,35243294,5594,0.342,0.917,0.45,2021,2021,phenotype
MAPK1,Endometrial Endometrioid Adenocarcinoma,45280188,5594,0.342,0.917,0.45,,,disease
MAPK1,Microcephaly (physical finding),55255027,5594,0.342,0.917,0.45,,,phenotype
MAPK1,Cocaine-Related Disorders,30180182,5594,0.342,0.917,0.4,2006,2010,disease
MAPK1,Neuronal Ceroid-Lipofuscinoses,20141076,5594,0.342,0.917,0.4,2013,2013,disease
MAPK1,"CEROID LIPOFUSCINOSIS, NEURONAL, 6A",55459548,5594,0.342,0.917,0.4,2013,2013,disease
MAPK1,Neoplasm Invasiveness,20067726,5594,0.342,0.917,0.4,2012,2012,phenotype
MAPK1,Severe Acute Respiratory Syndrome,45085303,5594,0.342,0.917,0.4,2010,2010,disease
MAPK1,Nerve Degeneration,20105474,5594,0.342,0.917,0.4,2010,2010,phenotype
MAPK1,Adult Neuronal Ceroid Lipofuscinosis,15405025,5594,0.342,0.917,0.4,2013,2013,disease
MAPK1,Acute polyarticular juvenile rheumatoid arthritis,25490651,5594,0.342,0.917,0.4,2009,2009,disease
MAPK1,Streptococcal pneumonia,25477542,5594,0.342,0.917,0.4,2014,2014,disease
MAPK1,"Cholestasis, Extrahepatic",5422702,5594,0.342,0.917,0.4,2017,2017,disease
MAPK1,"Radiation Injuries, Experimental",20573839,5594,0.342,0.917,0.4,2012,2012,disease
MAPK1,Gliosis,10834124,5594,0.342,0.917,0.4,2009,2009,phenotype
MAPK1,Juvenile Chronic Polyarthritis,35407455,5594,0.342,0.917,0.4,2009,2009,disease
MAPK1,Female infertility,15216257,5594,0.342,0.917,0.4,2011,2011,phenotype
MAPK1,Pauciarticular juvenile rheumatoid arthritis,25490980,5594,0.342,0.917,0.4,2009,2009,disease
MAPK1,Late-Infantile Neuronal Ceroid Lipofuscinosis,15349980,5594,0.342,0.917,0.4,2013,2013,disease
MAPK1,Monoarticular juvenile rheumatoid arthritis,25491301,5594,0.342,0.917,0.4,2009,2009,disease
MAPK1,Primary cardiomyopathy,20460821,5594,0.342,0.917,0.4,1999,1999,disease
MAPK1,Sezary Syndrome,20717274,5594,0.342,0.917,0.4,2015,2015,disease
MAPK1,"Myocardial Diseases, Secondary",20688937,5594,0.342,0.917,0.4,1999,1999,disease
MAPK1,Specific learning disability,55089888,5594,0.342,0.917,0.4,,,disease
MAPK1,Large head (disorder),50302512,5594,0.342,0.917,0.4,,,phenotype
MAPK1,Dysmorphic facies,35436226,5594,0.342,0.917,0.4,,,phenotype
MMP2,Mammary Neoplasms,45393906,4313,0.323,0.875,1.0,2008,2008,disease
MMP2,Hypertensive disease,15143867,4313,0.323,0.875,1.0,2009,2009,disease
MMP2,TORG-WINCHESTER SYNDROME,50032179,4313,0.323,0.875,0.95,1984,2016,disease
MMP2,Colorectal Neoplasms,10121841,4313,0.323,0.875,0.9,2008,2011,disease
MMP2,Myocardial Infarction,20040536,4313,0.323,0.875,0.9,2006,2013,disease
MMP2,Liver carcinoma,50268632,4313,0.323,0.875,0.85,2010,2010,disease
MMP2,Inflammation,15252837,4313,0.323,0.875,0.85,2014,2014,phenotype
MMP2,Glioblastoma,10794892,4313,0.323,0.875,0.85,2006,2006,disease
MMP2,Rheumatoid Arthritis,5283570,4313,0.323,0.875,0.85,2006,2006,disease
MMP2,Bladder Neoplasm,5462355,4313,0.323,0.875,0.8,2019,2019,disease
MMP2,Malignant neoplasm of urinary bladder,5445178,4313,0.323,0.875,0.8,2019,2019,disease
MMP2,Pancreatic Neoplasm,20317165,4313,0.323,0.875,0.8,2018,2018,disease
MMP2,"Aortic Aneurysm, Thoracic",25542638,4313,0.323,0.875,0.7999999999999999,2005,2005,disease
MMP2,Myopia,20051375,4313,0.323,0.875,0.7999999999999999,,,disease
MMP2,Marfan Syndrome,15765312,4313,0.323,0.875,0.7999999999999999,2008,2008,disease
MMP2,Colorectal Carcinoma,10055867,4313,0.323,0.875,0.75,,,disease
MMP2,Osteosarcoma,20270251,4313,0.323,0.875,0.75,2015,2015,disease
MMP2,Pulmonary Fibrosis,20565672,4313,0.323,0.875,0.75,2011,2011,disease
MMP2,Liver Cirrhosis,15551183,4313,0.323,0.875,0.7000000000000001,2005,2016,disease
MMP2,Cerebral Infarction,10106389,4313,0.323,0.875,0.7000000000000001,2006,2006,disease
MMP2,Intracranial Aneurysm,10103321,4313,0.323,0.875,0.7,,,disease
MMP2,Diabetic Retinopathy,10541703,4313,0.323,0.875,0.7,,,disease
MMP2,Macular degeneration,15711721,4313,0.323,0.875,0.65,,,disease
MMP2,Retinal Vein Occlusion,20612127,4313,0.323,0.875,0.65,,,disease
MMP2,Pseudoxanthoma Elasticum,20537518,4313,0.323,0.875,0.65,,,disease
MMP2,Giant Cell Arteritis,25014882,4313,0.323,0.875,0.65,,,disease
MMP2,Alcohol abuse,25265937,4313,0.323,0.875,0.65,2007,2007,disease
MMP2,Diabetic Neuropathies,10537363,4313,0.323,0.875,0.65,2010,2010,disease
MMP2,Lupus Nephritis,15673538,4313,0.323,0.875,0.6000000000000001,2012,2012,disease
MMP2,Nasopharyngeal Neoplasms,20060983,4313,0.323,0.875,0.6000000000000001,2007,2007,disease
MMP2,Oral Submucous Fibrosis,20227773,4313,0.323,0.875,0.6000000000000001,2006,2006,disease
MMP2,"Alcoholic Intoxication, Chronic",5069178,4313,0.323,0.875,0.6000000000000001,2007,2007,disease
MMP2,"Liver Cirrhosis, Alcoholic",15555366,4313,0.323,0.875,0.6,2013,2013,disease
MMP2,Bone Diseases,5503086,4313,0.323,0.875,0.6,2007,2007,disease
MMP2,Pterygium,20555235,4313,0.323,0.875,0.55,,,disease
MMP2,Carotid Artery Diseases,10088340,4313,0.323,0.875,0.55,,,disease
MMP2,Lip and Oral Cavity Carcinoma,30052832,4313,0.323,0.875,0.5,2017,2017,disease
MMP2,Calcinosis,5019840,4313,0.323,0.875,0.5,2004,2011,phenotype
MMP2,Avascular necrosis of bone,20066750,4313,0.323,0.875,0.5,2009,2009,disease
MMP2,Bone neoplasms,5506185,4313,0.323,0.875,0.5,2006,2006,disease
MMP2,Testicular Germ Cell Tumor,45277828,4313,0.323,0.875,0.5,2012,2012,disease
MMP2,Primary Glioblastoma,40094818,4313,0.323,0.875,0.5,2006,2006,disease
MMP2,Metabolic Bone Disorder,5504847,4313,0.323,0.875,0.5,2007,2007,disease
MMP2,Weight Gain,25149240,4313,0.323,0.875,0.5,2014,2014,phenotype
MMP2,Malignant neoplasm of other specified sites of pancreas,25419991,4313,0.323,0.875,0.45,2018,2018,disease
MMP2,malignant neoplasm of head of pancreas,25417592,4313,0.323,0.875,0.45,2018,2018,disease
MMP2,Malignant neoplasm of body of pancreas,25418328,4313,0.323,0.875,0.45,2018,2018,disease
MMP2,Malignant neoplasm of tail of pancreas,25419064,4313,0.323,0.875,0.45,2018,2018,disease
MMP2,Other emphysema,20280624,4313,0.323,0.875,0.45,2014,2014,disease
MMP2,Fetal Growth Retardation,10710119,4313,0.323,0.875,0.45,2017,2017,phenotype
MMP2,Arteriosclerosis,5251685,4313,0.323,0.875,0.45,,,disease
MMP2,Neoplasm Invasiveness,20067656,4313,0.323,0.875,0.4,2008,2021,phenotype
MMP2,Craniofacial Abnormalities,35335602,4313,0.323,0.875,0.4,2007,2007,disease
MMP2,Osteonecrosis of humerus,25023103,4313,0.323,0.875,0.4,2009,2009,phenotype
MMP2,Neointima,50436273,4313,0.323,0.875,0.4,2007,2007,disease
MMP2,Adult Glioblastoma,30565515,4313,0.323,0.875,0.4,2006,2006,disease
MMP2,Aortic Rupture,5236508,4313,0.323,0.875,0.4,2008,2008,disease
MMP2,Juvenile osteochondrosis of upper extremity,25497937,4313,0.323,0.875,0.4,2009,2009,disease
MMP2,Avascular necrosis of head of humerus (disorder),25498049,4313,0.323,0.875,0.4,2009,2009,phenotype
MMP2,Osteonecrosis of medial femoral condyle,25498089,4313,0.323,0.875,0.4,2009,2009,disease
MMP2,Osteonecrosis of talus,25498129,4313,0.323,0.875,0.4,2009,2009,phenotype
