Feature,Importance
PXDNL,0.0
PUM2,0.0
PXDN,0.0
PWWP2B,0.0
PWP2,0.0
PVR,0.0
PVALB,0.0
PUS7L,0.0
PUS3,0.0
PUS10,0.0
PUS1,0.0
PROCR,0.0
PROC,0.0
PROB1,0.0
POLR3A,0.0
POTEB,0.0
POSTN,0.0
PORCN,0.0
POR,0.0
POP5,0.0
POP4,0.0
PON3,0.0
POLR3K,0.0
POLR3B,0.0
POLR2L,0.0
POTEC,0.0
POLR2K,0.0
POLR2J,0.0
POLR2I,0.0
POLR2C,0.0
POLR1D,0.0
POLR1A,0.0
POLQ,0.0
POLK,0.0
POLI,0.0
POTEB2,0.0
POTED,0.0
POLG2,0.0
PPARD,0.0
PPEF2,0.0
PPEF1,0.0
PPCS,0.0
PPCDC,0.0
PPBP,0.0
PPAT,0.0
PPARGC1B,0.0
PPARGC1A,0.0
PPARG,0.0
PPA2,0.0
PAPPA,0.0
PPA1,0.0
PP2D1,0.0
POU5F1,0.0
POU2F2,0.0
POU2F1,0.0
POTEJ,0.0
POTEI,0.0
POTEH,0.0
POTEE,0.0
POLH,0.0
POLE,0.0
PPFIBP2,0.0
PLXNA3,0.0
PMM1,0.0
PML,0.0
PMEPA1,0.0
PMCH,0.0
PM20D2,0.0
PM20D1,0.0
PLXND1,0.0
PLXNB3,0.0
PLXNB2,0.0
PLXNA2,0.0
PMP2,0.0
PLXNA1,0.0
PLXDC2,0.0
PLPP5,0.0
PLPP4,0.0
PLPP1,0.0
PLOD3,0.0
PLOD2,0.0
PLOD1,0.0
PLN,0.0
PMM2,0.0
PMP22,0.0
POLD4,0.0
PNOC,0.0
POLB,0.0
POFUT1,0.0
POC1B-GALNT4,0.0
PNPLA8,0.0
PNPLA7,0.0
PNPLA6,0.0
PNPLA3,0.0
PNPLA2,0.0
PNP,0.0
PNN,0.0
PMPCA,0.0
PNMT,0.0
PNMA8B,0.0
PNLIP,0.0
PNKD,0.0
PNCK,0.0
PMVK,0.0
PMS2,0.0
PMS1,0.0
PMPCB,0.0
PPFIBP1,0.0
PPIA,0.0
PRMT8,0.0
PRDX3,0.0
PRIM1,0.0
PRG4,0.0
PRG3,0.0
PRG2,0.0
PRELP,0.0
PREB,0.0
PRDX6,0.0
PRDX5,0.0
PRDX4,0.0
PRDX2,0.0
PRKAA2,0.0
PRDX1,0.0
PRDM9,0.0
PRDM2,0.0
PRDM16,0.0
PRDM1,0.0
PPWD1,0.0
PPTC7,0.0
PPT2,0.0
PPRC1,0.0
PRKAA1,0.0
PRKAB2,0.0
PPP5C,0.0
PRKCH,0.0
PRMT7,0.0
PRMT6,0.0
PRMT5,0.0
PRMT1,0.0
PRKX,0.0
PRKN,0.0
PRKDC,0.0
PRKCZ,0.0
PRKCQ,0.0
PRKCG,0.0
PRKACA,0.0
PRKCE,0.0
PRKCD,0.0
PRKCA,0.0
PRKAR2B,0.0
PRKAR2A,0.0
PRKAG2,0.0
PRKAG1,0.0
PRKACG,0.0
PRKACB,0.0
PPP5D1,0.0
PPP4R1,0.0
PPIC,0.0
PPM1D,0.0
PPP1R14C,0.0
PPP1R13L,0.0
PPP1R12C,0.0
PPP1R10,0.0
PPP1CA,0.0
PPM1N,0.0
PPM1L,0.0
PPM1F,0.0
PPM1E,0.0
PPM1B,0.0
PPP1R16B,0.0
PPM1A,0.0
PPIL6,0.0
PPIL4,0.0
PPIL3,0.0
PPIH,0.0
PPIG,0.0
PPIF,0.0
PPIE,0.0
PPID,0.0
PPP1R16A,0.0
PPP1R1B,0.0
PPP4C,0.0
PPP2R2A,0.0
PPP3R1,0.0
PPP3CB,0.0
PPP3CA,0.0
PPP2R5E,0.0
PPP2R5D,0.0
PPP2R5C,0.0
PPP2R5B,0.0
PPP2R5A,0.0
PPP2R3B,0.0
PPP2R1B,0.0
PPP1R26,0.0
PPP2R1A,0.0
PPP2CB,0.0
PPP2CA,0.0
PPP1R9A,0.0
PPP1R8,0.0
PPP1R3D,0.0
PPP1R3C,0.0
PPP1R3A,0.0
PPP1R27,0.0
PAPSS1,0.0
ONECUT1,0.0
PAPOLG,0.0
MRPL1,0.0
MRGPRX4,0.0
MRGPRX3,0.0
MRGPRX2,0.0
MRGPRX1,0.0
MRGPRD,0.0
MRE11,0.0
MRC2,0.0
MRAS,0.0
MPPED2,0.0
MPPED1,0.0
MPP7,0.0
MPP6,0.0
MPP5,0.0
MPP4,0.0
MPP1,0.0
MPO,0.0
MPL,0.0
MPI,0.0
MPHOSPH8,0.0
MPG,0.0
MPC2,0.0
MRM3,0.0
MRPL11,0.0
MICAL2,0.0
MRPL13,0.0
MRPS26,0.0
MRPS18A,0.0
MRPS15,0.0
MRPS14,0.0
MRPS11,0.0
MRPL49,0.0
MRPL39,0.0
MRPL38,0.0
MRPL34,0.0
MRPL33,0.0
MRPL32,0.0
MRPL3,0.0
MRPL27,0.0
MRPL24,0.0
MRPL22,0.0
MRPL20,0.0
MRPL2,0.0
MRPL19,0.0
MRPL17,0.0
MRPL16,0.0
MRPL15,0.0
MPC1,0.0
MOSPD2,0.0
MOS,0.0
MOK,0.0
MMD,0.0
MMACHC,0.0
MMAB,0.0
MLYCD,0.0
MLXIPL,0.0
MLXIP,0.0
MLNR,0.0
MLN,0.0
MLLT3,0.0
MLKL,0.0
MLH3,0.0
MLH1,0.0
MKNK2,0.0
MITD1,0.0
MISP,0.0
MIOX,0.0
MINPP1,0.0
MINK1,0.0
MINDY3,0.0
MIF,0.0
MIER1,0.0
MMEL1,0.0
MMP1,0.0
MMP10,0.0
MMP27,0.0
MOGAT1,0.0
MOCS3,0.0
MOCS2,0.0
MOCOS,0.0
MN1,0.0
MMUT,0.0
MMP8,0.0
MMP7,0.0
MMP3,0.0
MMP25,0.0
MMP11,0.0
MMP24,0.0
MMP20,0.0
MMP2,0.0
MMP19,0.0
MMP17,0.0
MMP16,0.0
MMP15,0.0
MMP14,0.0
MMP13,0.0
MRPS31,0.0
MRPS5,0.0
MRPS6,0.0
MTUS1,0.0
MYH7,0.0
MYH4,0.0
MYH15,0.0
MYH11,0.0
MYH1,0.0
MYCN,0.0
MYBPH,0.0
MYBL2,0.0
MYBL1,0.0
MYB,0.0
MXRA5,0.0
MXD3,0.0
MX2,0.0
MVK,0.0
MVD,0.0
MUSK,0.0
MUS81,0.0
MUL1,0.0
MUC6,0.0
MUC5B,0.0
MUC4,0.0
MYH8,0.0
MYH9,0.0
MYL1,0.0
MYO1D,0.0
MYO9A,0.0
MYO7A,0.0
MYO6,0.0
MYO5C,0.0
MYO5B,0.0
MYO5A,0.0
MYO3B,0.0
MYO1G,0.0
MYO1E,0.0
MYO18A,0.0
MYL10,0.0
MYO10,0.0
MYLPF,0.0
MYLK4,0.0
MYLK3,0.0
MYLK,0.0
MYL9,0.0
MYL7,0.0
MYL5,0.0
MYL4,0.0
MUC16,0.0
MTRNR2L12,0.0
MRPS7,0.0
MTPN,0.0
MT-CO2,0.0
MT-CO1,0.0
MT-ATP6,0.0
MSX2,0.0
MSTN,0.0
MST1R,0.0
MST1,0.0
MSRB1,0.0
MSRA,0.0
MSN,0.0
MSMO1,0.0
MSL3,0.0
MSL2,0.0
MSH6,0.0
MSH3,0.0
MS4A3,0.0
MS4A2,0.0
MS4A13,0.0
MRTO4,0.0
MRRF,0.0
MRPS9,0.0
MT-CO3,0.0
MT-CYB,0.0
MT-ND1,0.0
MTF1,0.0
MTPAP,0.0
MTOR,0.0
MTNR1B,0.0
MTNR1A,0.0
MTIF2,0.0
MTHFD2L,0.0
MTHFD2,0.0
MTFMT,0.0
MTF2,0.0
MTERF1,0.0
MT-ND2,0.0
MTDH,0.0
MTBP,0.0
MTA1,0.0
MT4,0.0
MT3,0.0
MT2A,0.0
MT1X,0.0
MT1A,0.0
MT-ND5,0.0
MICAL3,0.0
MIB1,0.0
PAPOLB,0.0
MAP2K2,0.0
MAP2,0.0
MAP1LC3C,0.0
MAP1LC3A,0.0
MAP1B,0.0
MAP1A,0.0
MAOB,0.0
MAOA,0.0
MANEA,0.0
MAN2B2,0.0
MAN2B1,0.0
MAN2A1,0.0
MAN1C1,0.0
MAN1B1,0.0
MAN1A2,0.0
MAN1A1,0.0
MALSU1,0.0
MALL,0.0
MAL,0.0
MAGOHB,0.0
MAGOH,0.0
MAGEA1,0.0
MAP2K1,0.0
MAP2K5,0.0
MGP,0.0
MAP3K1,0.0
MARK3,0.0
MARK2,0.0
MARC2,0.0
MAPRE3,0.0
MAPKAPK2,0.0
MAPK7,0.0
MAPK6,0.0
MAPK12,0.0
MAP4K5,0.0
MAP4K3,0.0
MAP4K2,0.0
MAP3K9,0.0
MAP3K7,0.0
MAP3K5,0.0
MAP3K4,0.0
MAP3K3,0.0
MAP3K21,0.0
MAP3K20,0.0
MAP3K13,0.0
MAP3K11,0.0
MAP3K10,0.0
MAG,0.0
MAFB,0.0
MAF,0.0
MAEA,0.0
LUM,0.0
LTK,0.0
LTF,0.0
LTC4S,0.0
LTBP4,0.0
