drug_name,items
Follitropin Alfa,6
Fondaparinux,5521
Formaldehyde,725
Formoterol,305579
Fosfomycin,490054
Fosinopril,16021
Frangula,31701
Fremanezumab,54
Frovatriptan,283585
Fucus,15621
Fulvestrant,1407
Furosemide,55981847
Fusidic Acid,4811069
Gabapentin,36933588
Galantamine,225701
Galcanezumab,55
Gamolenic Acid,56057
Ganciclovir,42852
Gemfibrozil,33806
Gentamicin,180274
Gentian,2
Ginkgo Biloba,658738
Glatiramer,39
Glecaprevir,13
Glibenclamide,2390
Gliclazide,30874362
Glimepiride,2589860
Glipizide,78744
Glucagon,161098
Glucosamine,2046239
Glutaraldehyde,2276
Glutathione,339
Glycerol,2893221
Glyceryl Trinitrate,8129281
Glycine,3609
Glycopyrronium,1040167
Golimumab,10
Gonadorelin,61
Goserelin,384709
Gramicidin,191
Granisetron,4368
Griseofulvin,12243
Guanfacine,152560
Haem,4834105
Haloperidol,1622730
Hamamelis,878
Hazel,1721138
Helium,2
Heparin,298480
Hepatitis B Immunoglobulin,3
Hexetidine,2623
Hexylresorcinol,35
Histamine,7
Hyaluronidase,35
Hydralazine,981766
Hydrogen Peroxide,105357
Hydromorphone,27164
Hydroquinone,955
Hydroxyquinoline,14841199
Hydroxyzine,1820064
Hyoscine,7589979
Hypromellose,6808698
Ibandronic Acid,847075
Ibrutinib,28
Ibuprofen,15442416
Ichthammol,8373
Idebenone,90
Ilex,961408
Iloprost,10
Imatinib,155
Imidapril,24554
Imipramine,689311
Imiquimod,75877
Inclisiran,39851
Indacaterol,27631
Indapamide,26634548
Indoramin,141673
Infliximab,5
Ingenol Mebutate,2630
Inosine,801
Inositol,4558
Insulin Aspart,51301
Insulin Degludec,184960
Insulin Detemir,87261
Insulin Glargine,307085
Insulin Glulisine,8271
Insulin Human,19
Insulin Lispro,62022
Interferon Alfa,20
Iodoform,8049
Ipratropium,1495668
Irbesartan,8291146
Iron,46879357
Isavuconazole,55
Isocarboxazid,7643
Isoleucine,51784
Isometheptene,1299
Isoniazid,33405
Isopropyl Alcohol,404
Isopropyl Myristate,1254790
Isosorbide,12257704
Isotretinoin,220269
Isradipine,7
Itraconazole,408452
Ivabradine,2673399
Ivacaftor,28
Ivermectin,277246
Ixekizumab,1
Kaolin,10408
Ketamine,6858
Ketoconazole,3158238
Ketoprofen,729876
Ketorolac,110412
Ketotifen,120738
Labetalol,559057
Lacidipine,2880272
Lacosamide,1087278
Lactic Acid,1722239
Lactobacillus,2
Lactulose,12740500
Lamivudine,13421
Lamotrigine,16500285
Lanreotide,9933
Lansoprazole,161453940
Latanoprost,14057119
Lecithin,339
Ledipasvir,11
Leflunomide,927696
Lenalidomide,19
Lercanidipine,16257921
Letermovir,23
Letrozole,5308038
Leucine,44389
Leuprorelin,309033
Levamisole,736
Levetiracetam,12901013
Levobunolol,27935
Levocarnitine,12072
Levodopa,4
Levofloxacin,158098
Levomenthol,5274
Levomepromazine,766026
Levonorgestrel,225490
Levothyroxine,168148439
Lidocaine,5718805
Linaclotide,296239
Linagliptin,12861138
Linezolid,6813
Liothyronine,305026
Liraglutide,711570
Lisdexamfetamine,878009
Lisinopril,39953494
Lithium,6334
Lixisenatide,85282
Lodoxamide,60045
Lofepramine,715071
Loperamide,8226630
Lopinavir,7
Loprazolam,67503
Loratadine,8027652
Lorazepam,5319881
Lormetazepam,63015
Losartan,56152771
Loteprednol,44807
Lubiprostone,58
Lurasidone,159967
Lymecycline,4633970
Lysine,4697
Macitentan,66
Macrogol,11448647
Magnesium,737357
Malathion,84891
Mandelic Acid,1
Mannitol,13
Maraviroc,31
Mebendazole,389361
Mebeverine,10600491
Meclozine,1
Medium Chain Triglycerides,99
Medroxyprogesterone,1652981
Mefenamic Acid,1307062
Mefloquine,1945
Megestrol,25035
Melatonin,5496399
Meloxicam,2034853
Melperone,2
Melphalan,37
Memantine,8473223
Menotrophin,129
Mepacrine,8780
Mepivacaine,2003
Mepolizumab,1
Meprobamate,432
Meptazinol,279289
Mepyramine,4828
Mercaptamine,1022
Mercaptopurine,308916
Meropenem,602
Mesalazine,2912818
Mesna,52
Mesterolone,5
Mestranol,844
Metformin,100503700
Methadone,5745838
Methenamine,896405
Methionine,3753
Methocarbamol,769092
Methotrexate,9374521
Methoxsalen,20
Methylcellulose,21694
Methyldopa,288958
Methylnaltrexone,213
Methylphenidate,1725518
Methylprednisolone,487671
Metoclopramide,3408362
Metolazone,74405
Metoprolol,1646720
Metronidazole,3578272
Metyrapone,5334
Mexiletine,6202
Mianserin,3708
Miconazole,2411589
Midazolam,1555306
Midodrine,893636
Midostaurin,1
Mifepristone,2
Miglustat,1
Milrinone,1
Minocycline,74493
Minoxidil,124279
Mirabegron,9564258
Mirtazapine,58275781
Misoprostol,36263682
Mitotane,58
Mizolastine,99088
Moclobemide,36735
Modafinil,405635
Molnupiravir,5067
Mometasone,15599699
Montelukast,20738444
Morphine,11974510
Moxifloxacin,33906
Moxisylyte,1453
Moxonidine,1612931
Mupirocin,536012
Mycophenolic Acid,19708
Nabilone,2008
Nabumetone,90653
Nadolol,76149
Nafarelin,2250
Naftidrofuryl,584689
Nalmefene,4969
Naloxone,88230
Naltrexone,83362
Nandrolone,18
Naphazoline,2215
Naproxen,36245049
Naratriptan,676413
Natalizumab,4
Natamycin,11
Nateglinide,5973
Nebivolol,3062048
Nedocromil,3587
Nefazodone,131
Nefopam,2083432
Neomycin,841
Neostigmine,839
Nepafenac,32600
Netupitant,1
Nevirapine,63
Nicardipine,41562
Nicorandil,5581667
Nicotine,1153870
Nicotinic Acid,8
Nifedipine,2582947
Nilotinib,11
Nimodipine,3085
Nintedanib,11
Niraparib,6
Nirmatrelvir,2191
Nitisinone,4
Nitrazepam,1636844
Nitrofurantoin,20581036
Nitrous Oxide,86
Nizatidine,543271
Nonoxinol,1271
Norelgestromin,275067
Norethisterone,1524937
Norfloxacin,98
Nortriptyline,4020585
Nystatin,20979722
Octreotide,16617
Ofloxacin,280159
Olanzapine,12670459
Olaparib,1
Olmesartan,1907147
Olodaterol,144869
Olopatadine,873444
Olsalazine,51802
Omalizumab,74
Omeprazole,175283159
Ondansetron,1441977
Opicapone,200482
Orlistat,1891319
Ornithine,1117
Orphenadrine,27223
Oseltamivir,40731
Osimertinib,9
Ospemifene,3988
Oxandrolone,172
Oxazepam,276286
Oxcarbazepine,543031
Oxerutins,29650
Oxprenolol,6
Oxybuprocaine,748
Oxybutynin,6627364
Oxycodone,3113165
Oxymetazoline,4
Oxymetholone,8
Oxytetracycline,1071503
Palbociclib,3
Paliperidone,72816
Palivizumab,1
Pancreatin,3193083
Pantoprazole,8329616
Papaveretum,2
Papaverine,18
Paracetamol,107904441
Paraldehyde,9872
Parecoxib,1247
Paricalcitol,1402
Paroxetine,6283744
Passiflora,177
Pazopanib,2
Penciclovir,1099
Penicillamine,31919
Penicillin,11797126
Pentamidine,32
Pentazocine,5910
Pentosan Polysulfate,3113
Pentoxifylline,81401
Perampanel,288699
Pergolide,13
Pericyazine,294469
Perindopril,19633262
Permethrin,705004
Perphenazine,1197
Pethidine,31588
Phenelzine,23525
Phenindione,1802
Phenobarbital,826205
Phenol,1414244
Phenothrin,3
Phenoxybenzamine,3811
Phenylbutazone,372
Phenylephrine,639
Phenytoin,2861732
Pholcodine,111232
Pilocarpine,294905
Pimecrolimus,187954
Pimozide,15264
Pindolol,214
Pioglitazone,3025257
Piper,207
Piracetam,33568
Pirenzepine,9687
Pirfenidone,49
Piroxicam,1678983
Pitolisant,1571
Pivmecillinam,1497203
Pizotifen,2603322
Podophyllotoxin,20126
Podophyllum,267696
Polyethylene,163151
Polyvinyl Alcohol,85
Ponatinib,2
Posaconazole,1416
Potassium,2942348
Povidone,10500
Pramipexole,2449148
Prasterone,8641
Prasugrel,557876
Pravastatin,11686163
Praziquantel,410
Prazosin,139353
Prednisolone,33266715
Prednisone,68
Pregabalin,42590708
Pridinol,2771
Prilocaine,66
Primidone,823040
Pristinamycin,83
Probenecid,3351
Procarbazine,29
Prochlorperazine,7245899
Procyclidine,2927155
Proflavine,8049
Progesterone,3029878
Proguanil,72
Promazine,573605
Promethazine,9787932
Propafenone,79815
Propamidine,805
Propantheline,293420
Propiverine,96213
Propranolol,34161844
Propylene Glycol,3903019
Propylthiouracil,230602
Protein C,162358
Protein S,1613925
Proxymetacaine,793
Prucalopride,811041
Pyrazinamide,426
Pyridostigmine,357905
Pyrimethamine,1022
Quetiapine,17704581
Quinagolide,21167
Quinapril,14074
Quinidine,296
Quinine,12204709
Rabeprazole,1530276
Rabies Immunoglobulin,5
Raloxifene,198612
Raltegravir,367
Ramipril,158511322
Ranibizumab,2
Ranitidine,2323397
Ranolazine,3768807
Rasagiline,941709
Reboxetine,111354
Relugolix,92
Repaglinide,212250
Resorcinol,392
Retinol,128327
Rheum,3978
Ribavirin,33
Ribociclib,3
Rifabutin,978
Rifampicin,57823
Rifaximin,495932
Rilpivirine,12
Riluzole,100842
Rimegepant,12898
Rimexolone,6
Riociguat,2
Risperidone,8658266
Ritonavir,136
Rituximab,20
Rivaroxaban,22330044
Rivastigmine,1581386
Rizatriptan,1559163
Roflumilast,39002
Romiplostim,6
Romosozumab,3
Ropinirole,2586262
Ropivacaine,44
Rosa,673479
Rosiglitazone,7
Rosuvastatin,19270783
Rotigotine,626250
Roxadustat,130
Rufinamide,60109
Rupatadine,11425
Ruta,3
Ruxolitinib,64
Safinamide,122118
Salbutamol,59833785
Salicylic Acid,1669751
Salmeterol,656395
Sapropterin,1
Sarilumab,5
Saxagliptin,708595
Secukinumab,16
Selegiline,90160
Selenium,1392553
Semaglutide,1449112
Senna,20074748
Serine,3609
Sertraline,106106945
Sevelamer,370239
Sibutramine,1
Sildenafil,16837282
Silicone,3167880
Silver,251829
Simvastatin,81542975
Siponimod,2
Sirolimus,23455
Sitagliptin,11547399
Sodium,17166833
Sofosbuvir,67
Solifenacin,14009293
Somatrogon,4
Somatropin,13541
Sorafenib,1
Sorbitol,3270
Sotalol,2126695
Sterculia,31701
Stiripentol,13748
Strontium Ranelate,6797
Sucralfate,89541
Sucrose,2227
Sulindac,5964
Sulpiride,475542
Sumatriptan,10684059
Tacalcitol,18010
Tacrolimus,933555
Tadalafil,4266648
Tafluprost,309765
Tamoxifen,2976668
Tamsulosin,41669777
Tapentadol,769213
Tartaric Acid,45
Taurine,6491
Tazarotene,341
Teicoplanin,2657
Telmisartan,1580488
Telotristat,8
Temazepam,2840736
Temocillin,5
Temozolomide,6
Tenofovir,7113
Tenoxicam,728
Terazosin,174440
Terbinafine,2806276
Terbutaline,1310524
Teriflunomide,11
Teriparatide,260
Testosterone,1126553
Tetrabenazine,143376
Tetracaine,27027
Tetracosactide,236
Tetracycline,102424
Thalidomide,52
Theophylline,117321
Thioridazine,356
Thymol,59
Tiagabine,6197
Tiaprofenic Acid,2904
Tibolone,864554
Ticagrelor,2749853
Ticlopidine,52
Tigecycline,12
Tilactase,2381
Tildrakizumab,2
Timolol,2670273
Tinidazole,1722
Tioconazole,43854
Tiopronin,117
Tiotropium Bromide,3116733
Tirbanibulin,6038
Tirzepatide,108629
Tivozanib,2
Tizanidine,518801
Tobramycin,3717
Tocilizumab,14
Tofacitinib,16
Tolbutamide,46016
Tolcapone,1033
Tolfenamic Acid,22845
Tolnaftate,521
Tolterodine,3969328
Tolvaptan,903
Topiramate,5297067
Torasemide,75300
Toremifene,467
Tramadol,25803526
Trametinib,4
Trandolapril,271493
Tranexamic Acid,2566207
Tranylcypromine,22572
Travoprost,1367934
Trazodone,6188990
Tretinoin,411
Triamcinolone,380938
Triamterene,1624
Triclosan,44
Trientine,214
Trifarotene,2405
Trifluoperazine,148283
Trifluridine,1
Trimetazidine,4129
Trimethoprim,7673443
Triptorelin,54063
Tropicamide,5553
Trospium,1229533
Tryptophan,3467
Tyrosine,3993
Ubidecarenone,37804
Ulipristal,85910
Undecenoic Acid,1030
Upadacitinib,55
Urea,25415013
Ustekinumab,21
Valaciclovir,240681
Valine,10690
Valproic Acid,1403233
Valsartan,4891236
Vancomycin,35602
Vandetanib,1
Vardenafil,338522
Varenicline,339548
Vedolizumab,5
Venlafaxine,21435969
Verapamil,2359831
Vigabatrin,57852
Vildagliptin,191625
Voriconazole,2218
Vortioxetine,1367220
Warfarin,22102781
Xipamide,9466
Xylometazoline,111489
Yohimbine,127
Zafirlukast,307
Zanamivir,174
Zidovudine,18
Zinc,1913150
Ziprasidone,42
Zoledronic Acid,304
Zolmitriptan,1904943
Zolpidem,3004602
Zonisamide,799435
Zopiclone,23413472
Zuclopenthixol,464613
